SET( OPERATION_COUNT 100 )
ADD_DEFINITIONS( -DOPERATION_COUNT=${OPERATION_COUNT} )
INCLUDE_DIRECTORIES( include )
SET( CMN_SRC ../support/src/tmtests_empty_function.c )
RTEMS_C_EXECUTABLE( tmck tmck/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tmoverhd 
  tmoverhd/testtask.c tmoverhd/empty.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm01 tm01/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm02 tm02/task1.c ${CMN_SRC} )
TARGET_COMPILE_DEFINITIONS( tm02 PRIVATE -DTM02 )
RTEMS_C_EXECUTABLE( tm03 tm03/task1.c ${CMN_SRC} )
TARGET_COMPILE_DEFINITIONS( tm03 PRIVATE -DTM03 )
RTEMS_C_EXECUTABLE( tm04 tm04/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm05 tm05/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm06 tm06/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm07 tm07/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm08 tm08/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm09 tm09/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm10 tm10/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm11 tm11/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm12 tm12/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm13 tm13/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm14 tm14/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm15 tm15/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm16 tm16/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm17 tm17/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm18 tm18/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm19 tm19/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm20 tm20/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm21 tm21/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm22 tm22/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm23 tm23/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm24 tm24/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm25 tm25/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm26 tm26/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm27 tm27/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm28 tm28/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm29 tm29/task1.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tm30 
  tm30/init.c ${CMN_SRC} ../support/src/tmtests_support.c )
RTEMS_C_EXECUTABLE( tm31 tm02/task1.c ${CMN_SRC} )
TARGET_COMPILE_DEFINITIONS( tm31 PRIVATE -DTM31 )
RTEMS_C_EXECUTABLE( tm32 tm03/task1.c ${CMN_SRC} )
TARGET_COMPILE_DEFINITIONS( tm32 PRIVATE -DTM32 )
RTEMS_C_EXECUTABLE( tm33 tm02/task1.c ${CMN_SRC} )
TARGET_COMPILE_DEFINITIONS( tm33 PRIVATE -DTM33 )
RTEMS_C_EXECUTABLE( tm34 tm03/task1.c ${CMN_SRC} )
TARGET_COMPILE_DEFINITIONS( tm34 PRIVATE -DTM34 )
RTEMS_C_EXECUTABLE( tm35 tm02/task1.c ${CMN_SRC} )
TARGET_COMPILE_DEFINITIONS( tm35 PRIVATE -DTM35 )
RTEMS_C_EXECUTABLE( tm36 tm03/task1.c ${CMN_SRC} )
TARGET_COMPILE_DEFINITIONS( tm36 PRIVATE -DTM36 )
RTEMS_C_EXECUTABLE( tmcontext01 tmcontext01/init.c ${CMN_SRC} )
RTEMS_C_EXECUTABLE( tmfine01 tmfine01/init.c ${CMN_SRC} )
